0000000: 0061 736d             ; WASM_BINARY_MAGIC
0000052: 01                    ; num results
0000053: 7d                    ; F32
0000054: 60                    ; func sig 14
0000055: 00                    ; num params
0000056: 01                    ; num results
0000057: 7c                    ; F64
0000058: 60                    ; func sig 15
0000059: 04                    ; num params
000005a: 7f                    ; I32
000005b: 7d                    ; F32
000005c: 7d                    ; F32
000005d: 7d                    ; F32
000005e: 01                    ; num results
000005f: 7f                    ; I32
0000060: 60                    ; func sig 16
0000061: 03                    ; num params
0000062: 7d                    ; F32
0000063: 7d                    ; F32
0000064: 7d                    ; F32
0000065: 01                    ; num results
0000066: 7f                    ; I32
0000067: 60                    ; func sig 17
0000068: 01                    ; num params
0000069: 7f                    ; I32
000006a: 01                    ; num results
000006b: 7d                    ; F32
000006c: 60                    ; func sig 18
000006d: 02                    ; num params
000006e: 7f                    ; I32
000006f: 7d                    ; F32
0000070: 01                    ; num results
0000071: 7d                    ; F32
0000072: 60                    ; func sig 19
0000073: 02                    ; num params
0000074: 7f                    ; I32
0000075: 7f                    ; I32
0000076: 01                    ; num results
0000077: 7d                    ; F32
0000078: 60                    ; func sig 20
0000079: 03                    ; num params
000007a: 7f                    ; I32
000007b: 7d                    ; F32
000007c: 7f                    ; I32
000007d: 01                    ; num results
000007e: 7f                    ; I32
000007f: 60                    ; func sig 21
0000080: 05                    ; num params
0000081: 7f                    ; I32
0000082: 7f                    ; I32
0000083: 7d                    ; F32
0000084: 7d                    ; F32
0000085: 7f                    ; I32
0000086: 01                    ; num results
0000087: 7f                    ; I32
0000088: 60                    ; func sig 22
0000089: 04                    ; num params
000008a: 7f                    ; I32
000008b: 7f                    ; I32
000008c: 7d                    ; F32
000008d: 7d                    ; F32
000008e: 01                    ; num results
000008f: 7d                    ; F32
0000090: 60                    ; func sig 23
0000091: 04                    ; num params
0000092: 7f                    ; I32
0000093: 7c                    ; F64
0000094: 7c                    ; F64
0000095: 7c                    ; F64
0000096: 01                    ; num results
0000097: 7f                    ; I32
0000098: 60                    ; func sig 24
0000099: 03                    ; num params
000009a: 7c                    ; F64
000009b: 7c                    ; F64
000009c: 7c                    ; F64
000009d: 01                    ; num results
000009e: 7f                    ; I32
000009f: 60                    ; func sig 25
00000a0: 03                    ; num params
00000a1: 7f                    ; I32
00000a2: 7c                    ; F64
00000a3: 7f                    ; I32
00000a4: 01                    ; num results
00000a5: 7f                    ; I32
00000a6: 60                    ; func sig 26
00000a7: 01                    ; num params
00000a8: 7f                    ; I32
00000a9: 01                    ; num results
00000aa: 7c                    ; F64
00000ab: 60                    ; func sig 27
00000ac: 04                    ; num params
00000ad: 7f                    ; I32
00000ae: 7f                    ; I32
00000af: 7c                    ; F64
00000b0: 7f                    ; I32
00000b1: 01                    ; num results
00000b2: 7f                    ; I32
00000b3: 60                    ; func sig 28
00000b4: 04                    ; num params
00000b5: 7f                    ; I32
00000b6: 7f                    ; I32
00000b7: 7f                    ; I32
00000b8: 7f                    ; I32
00000b9: 01                    ; num results
00000ba: 7f                    ; I32
 - section: Import [0x02]
00000be: 02                    ; section code
00000bf: 57                    ; section size
00000be: 07                    ; num imports
import func (0) foreign random
import func (1) Math abs
import func (2) Math floor
import func (3) Math max
import func (4) Math min
import func (5) Math pow
import func (6) Math sqrt
 - section: Function [0x03]
0000117: 03                    ; section code
0000118: 51                    ; section size
0000117: 50                    ; num functions
0000118: 01                    ; func 7 sig malloc
0000119: 02                    ; func 8 sig free
000011a: 01                    ; func 9 sig getFreeChunk
000011b: 01                    ; func 10 sig findChunk
000011c: 00                    ; func 11 sig getHeapPtr
000011d: 01                    ; func 12 sig nextFree
000011e: 03                    ; func 13 sig setHeadSize
000011f: 03                    ; func 14 sig setFoot
0000120: 02                    ; func 15 sig setInuse
0000121: 02                    ; func 16 sig clearInuse
0000122: 01                    ; func 17 sig getChunkSize
0000123: 05                    ; func 18 sig absf32
0000124: 05                    ; func 19 sig sqrtf32
0000125: 07                    ; func 20 sig powf32
0000126: 07                    ; func 21 sig minf32
0000127: 07                    ; func 22 sig maxf32
0000128: 08                    ; func 23 sig Array_op_get
0000129: 09                    ; func 24 sig Array_op_set
000012a: 0a                    ; func 25 sig Array__set
000012b: 08                    ; func 26 sig Array_new
000012c: 01                    ; func 27 sig Array_length
000012d: 08                    ; func 28 sig Float64Array__set
000012e: 01                    ; func 29 sig Float64Array_new
000012f: 01                    ; func 30 sig Float64Array_length
0000130: 0b                    ; func 31 sig Float64Array_op_get
0000131: 0c                    ; func 32 sig Float64Array_op_set
0000132: 0d                    ; func 33 sig randomFloat32
0000133: 0e                    ; func 34 sig randomFloat64
0000134: 0f                    ; func 35 sig Vector3__set
0000135: 10                    ; func 36 sig Vector3_new
0000136: 08                    ; func 37 sig Vector3_isEqual
0000137: 01                    ; func 38 sig Vector3_isZero
0000138: 0f                    ; func 39 sig Vector3_set
0000139: 08                    ; func 40 sig Vector3_copy
000013a: 01                    ; func 41 sig Vector3_clone
000013b: 11                    ; func 42 sig Vector3_length
000013c: 12                    ; func 43 sig Vector3_lengthN
000013d: 13                    ; func 44 sig Vector3_dot
000013e: 0a                    ; func 45 sig Vector3_cross
000013f: 08                    ; func 46 sig Vector3_normalize
0000140: 08                    ; func 47 sig Vector3_abs
0000141: 0a                    ; func 48 sig Vector3_add
0000142: 0a                    ; func 49 sig Vector3_sub
0000143: 0a                    ; func 50 sig Vector3_mul
0000144: 0a                    ; func 51 sig Vector3_div
0000145: 0a                    ; func 52 sig Vector3_mod
0000146: 14                    ; func 53 sig Vector3_addScalar
0000147: 14                    ; func 54 sig Vector3_subScalar
0000148: 14                    ; func 55 sig Vector3_mulScalar
0000149: 14                    ; func 56 sig Vector3_divScalar
000014a: 0a                    ; func 57 sig Vector3_min
000014b: 0a                    ; func 58 sig Vector3_max
000014c: 0a                    ; func 59 sig Vector3_minAxis
000014d: 13                    ; func 60 sig Vector3_minComponent
000014e: 13                    ; func 61 sig Vector3_maxComponent
000014f: 0a                    ; func 62 sig Vector3_reflect
0000150: 15                    ; func 63 sig Vector3_refract
0000151: 16                    ; func 64 sig Vector3_reflectance
0000152: 14                    ; func 65 sig Vector3_pow
0000153: 01                    ; func 66 sig randomUnitVector3
0000154: 17                    ; func 67 sig Color__set
0000155: 18                    ; func 68 sig Color_new
0000156: 17                    ; func 69 sig Color_set
0000157: 08                    ; func 70 sig Color_hexColor
0000158: 0a                    ; func 71 sig Color_add
0000159: 0a                    ; func 72 sig Color_sub
000015a: 0a                    ; func 73 sig Color_mul
000015b: 19                    ; func 74 sig Color_mulScalar
000015c: 0a                    ; func 75 sig Color_div
000015d: 19                    ; func 76 sig Color_divScalar
000015e: 0a                    ; func 77 sig Color_min
000015f: 0a                    ; func 78 sig Color_max
0000160: 1a                    ; func 79 sig Color_minComponent
0000161: 1a                    ; func 80 sig Color_maxComponent
0000162: 19                    ; func 81 sig Color_pow
0000163: 1b                    ; func 82 sig Color_mix
0000164: 1c                    ; func 83 sig Image__set
0000165: 0a                    ; func 84 sig Image_new
0000166: 0a                    ; func 85 sig Image_pixOffset
0000167: 03                    ; func 86 sig Image_setRaw
 - section: Memory [0x05]
000016a: 05                    ; section code
000016b: 03                    ; section size
000016a: 01                    ; num memories
000016b: 00                    ; memory flags
000016c: 01                    ; memory initial pages
 - section: Export [0x07]
000016f: 07                    ; section code
0000170: 32                    ; section size
000016f: 43                    ; num exports
0000170: 06                    ; export name length
0000174: memory // export name
0000177: 00                    ; export kind
0000178: 00                    ; export memory index
0000179: 06                    ; export name length
000017d: malloc // export name
0000180: 00                    ; export kind
0000181: 07                    ; export func index
0000182: 04                    ; export name length
0000186: free // export name
0000187: 00                    ; export kind
0000188: 08                    ; export func index
0000189: 0a                    ; export name length
000018d: getHeapPtr // export name
0000194: 00                    ; export kind
0000195: 0b                    ; export func index
0000196: 0c                    ; export name length
000019a: Array_op_get // export name
00001a3: 00                    ; export kind
00001a4: 17                    ; export func index
00001a5: 0c                    ; export name length
00001a9: Array_op_set // export name
00001b2: 00                    ; export kind
00001b3: 18                    ; export func index
00001b4: 0a                    ; export name length
00001b8: Array__set // export name
00001bf: 00                    ; export kind
00001c0: 19                    ; export func index
00001c1: 09                    ; export name length
00001c5: Array_new // export name
00001cb: 00                    ; export kind
00001cc: 1a                    ; export func index
00001cd: 0c                    ; export name length
00001d1: Array_length // export name
00001da: 00                    ; export kind
00001db: 1b                    ; export func index
00001dc: 11                    ; export name length
00001e0: Float64Array__set // export name
00001ee: 00                    ; export kind
00001ef: 1c                    ; export func index
00001f0: 10                    ; export name length
00001f4: Float64Array_new // export name
0000201: 00                    ; export kind
0000202: 1d                    ; export func index
0000203: 13                    ; export name length
0000207: Float64Array_length // export name
0000217: 00                    ; export kind
0000218: 1e                    ; export func index
0000219: 13                    ; export name length
000021d: Float64Array_op_get // export name
000022d: 00                    ; export kind
000022e: 1f                    ; export func index
000022f: 13                    ; export name length
0000233: Float64Array_op_set // export name
0000243: 00                    ; export kind
0000244: 20                    ; export func index
0000245: 0d                    ; export name length
0000249: randomFloat32 // export name
0000253: 00                    ; export kind
0000254: 21                    ; export func index
0000255: 0d                    ; export name length
0000259: randomFloat64 // export name
0000263: 00                    ; export kind
0000264: 22                    ; export func index
0000265: 0c                    ; export name length
0000269: Vector3__set // export name
0000272: 00                    ; export kind
0000273: 23                    ; export func index
0000274: 0b                    ; export name length
0000278: Vector3_new // export name
0000280: 00                    ; export kind
0000281: 24                    ; export func index
0000282: 0f                    ; export name length
0000286: Vector3_isEqual // export name
0000292: 00                    ; export kind
0000293: 25                    ; export func index
0000294: 0e                    ; export name length
0000298: Vector3_isZero // export name
00002a3: 00                    ; export kind
00002a4: 26                    ; export func index
00002a5: 0b                    ; export name length
00002a9: Vector3_set // export name
00002b1: 00                    ; export kind
00002b2: 27                    ; export func index
00002b3: 0c                    ; export name length
00002b7: Vector3_copy // export name
00002c0: 00                    ; export kind
00002c1: 28                    ; export func index
00002c2: 0d                    ; export name length
00002c6: Vector3_clone // export name
00002d0: 00                    ; export kind
00002d1: 29                    ; export func index
00002d2: 0e                    ; export name length
00002d6: Vector3_length // export name
00002e1: 00                    ; export kind
00002e2: 2a                    ; export func index
00002e3: 0f                    ; export name length
00002e7: Vector3_lengthN // export name
00002f3: 00                    ; export kind
00002f4: 2b                    ; export func index
00002f5: 0b                    ; export name length
00002f9: Vector3_dot // export name
0000301: 00                    ; export kind
0000302: 2c                    ; export func index
0000303: 0d                    ; export name length
0000307: Vector3_cross // export name
0000311: 00                    ; export kind
0000312: 2d                    ; export func index
0000313: 11                    ; export name length
0000317: Vector3_normalize // export name
0000325: 00                    ; export kind
0000326: 2e                    ; export func index
0000327: 0b                    ; export name length
000032b: Vector3_abs // export name
0000333: 00                    ; export kind
0000334: 2f                    ; export func index
0000335: 0b                    ; export name length
0000339: Vector3_add // export name
0000341: 00                    ; export kind
0000342: 30                    ; export func index
0000343: 0b                    ; export name length
0000347: Vector3_sub // export name
000034f: 00                    ; export kind
0000350: 31                    ; export func index
0000351: 0b                    ; export name length
0000355: Vector3_mul // export name
000035d: 00                    ; export kind
000035e: 32                    ; export func index
000035f: 0b                    ; export name length
0000363: Vector3_div // export name
000036b: 00                    ; export kind
000036c: 33                    ; export func index
000036d: 0b                    ; export name length
0000371: Vector3_mod // export name
0000379: 00                    ; export kind
000037a: 34                    ; export func index
000037b: 11                    ; export name length
000037f: Vector3_addScalar // export name
000038d: 00                    ; export kind
000038e: 35                    ; export func index
000038f: 11                    ; export name length
0000393: Vector3_subScalar // export name
00003a1: 00                    ; export kind
00003a2: 36                    ; export func index
00003a3: 11                    ; export name length
00003a7: Vector3_mulScalar // export name
00003b5: 00                    ; export kind
00003b6: 37                    ; export func index
00003b7: 11                    ; export name length
00003bb: Vector3_divScalar // export name
00003c9: 00                    ; export kind
00003ca: 38                    ; export func index
00003cb: 0b                    ; export name length
00003cf: Vector3_min // export name
00003d7: 00                    ; export kind
00003d8: 39                    ; export func index
00003d9: 0b                    ; export name length
00003dd: Vector3_max // export name
00003e5: 00                    ; export kind
00003e6: 3a                    ; export func index
00003e7: 0f                    ; export name length
00003eb: Vector3_minAxis // export name
00003f7: 00                    ; export kind
00003f8: 3b                    ; export func index
00003f9: 14                    ; export name length
00003fd: Vector3_minComponent // export name
000040e: 00                    ; export kind
000040f: 3c                    ; export func index
0000410: 14                    ; export name length
0000414: Vector3_maxComponent // export name
0000425: 00                    ; export kind
0000426: 3d                    ; export func index
0000427: 0f                    ; export name length
000042b: Vector3_reflect // export name
0000437: 00                    ; export kind
0000438: 3e                    ; export func index
0000439: 0f                    ; export name length
000043d: Vector3_refract // export name
0000449: 00                    ; export kind
000044a: 3f                    ; export func index
000044b: 13                    ; export name length
000044f: Vector3_reflectance // export name
000045f: 00                    ; export kind
0000460: 40                    ; export func index
0000461: 0b                    ; export name length
0000465: Vector3_pow // export name
000046d: 00                    ; export kind
000046e: 41                    ; export func index
000046f: 11                    ; export name length
0000473: randomUnitVector3 // export name
0000481: 00                    ; export kind
0000482: 42                    ; export func index
0000483: 0a                    ; export name length
0000487: Color__set // export name
000048e: 00                    ; export kind
000048f: 43                    ; export func index
0000490: 09                    ; export name length
0000494: Color_new // export name
000049a: 00                    ; export kind
000049b: 44                    ; export func index
000049c: 09                    ; export name length
00004a0: Color_set // export name
00004a6: 00                    ; export kind
00004a7: 45                    ; export func index
00004a8: 0e                    ; export name length
00004ac: Color_hexColor // export name
00004b7: 00                    ; export kind
00004b8: 46                    ; export func index
00004b9: 09                    ; export name length
00004bd: Color_add // export name
00004c3: 00                    ; export kind
00004c4: 47                    ; export func index
00004c5: 09                    ; export name length
00004c9: Color_sub // export name
00004cf: 00                    ; export kind
00004d0: 48                    ; export func index
00004d1: 09                    ; export name length
00004d5: Color_mul // export name
00004db: 00                    ; export kind
00004dc: 49                    ; export func index
00004dd: 0f                    ; export name length
00004e1: Color_mulScalar // export name
00004ed: 00                    ; export kind
00004ee: 4a                    ; export func index
00004ef: 09                    ; export name length
00004f3: Color_div // export name
00004f9: 00                    ; export kind
00004fa: 4b                    ; export func index
00004fb: 0f                    ; export name length
00004ff: Color_divScalar // export name
000050b: 00                    ; export kind
000050c: 4c                    ; export func index
000050d: 09                    ; export name length
0000511: Color_min // export name
0000517: 00                    ; export kind
0000518: 4d                    ; export func index
0000519: 09                    ; export name length
000051d: Color_max // export name
0000523: 00                    ; export kind
0000524: 4e                    ; export func index
0000525: 12                    ; export name length
0000529: Color_minComponent // export name
0000538: 00                    ; export kind
0000539: 4f                    ; export func index
000053a: 12                    ; export name length
000053e: Color_maxComponent // export name
000054d: 00                    ; export kind
000054e: 50                    ; export func index
000054f: 09                    ; export name length
0000553: Color_pow // export name
0000559: 00                    ; export kind
000055a: 51                    ; export func index
000055b: 09                    ; export name length
000055f: Color_mix // export name
0000565: 00                    ; export kind
0000566: 52                    ; export func index
0000567: 0a                    ; export name length
000056b: Image__set // export name
0000572: 00                    ; export kind
0000573: 53                    ; export func index
0000574: 09                    ; export name length
0000578: Image_new // export name
000057e: 00                    ; export kind
000057f: 54                    ; export func index
0000580: 0f                    ; export name length
0000584: Image_pixOffset // export name
0000590: 00                    ; export kind
0000591: 55                    ; export func index
0000592: 0c                    ; export name length
0000596: Image_setRaw // export name
000059f: 00                    ; export kind
00005a0: 56                    ; export func index
 - section: Code [0x0a]
00005a4: 0a                    ; section code
00005a5: 0c                    ; section size
00005a4: 50                    ; num functions
 - func body 0 (malloc)
00005a7: ad                    ; func body size
00005a5: 06                    ; local count
00005a6: 01                    ; local index
00005a7: 7f                    ; I32
00005a8: 01                    ; local index
00005a9: 7f                    ; I32
00005aa: 01                    ; local index
00005ab: 7f                    ; I32
00005ac: 01                    ; local index
00005ad: 7f                    ; I32
00005ae: 01                    ; local index
00005af: 7f                    ; I32
00005b0: 01                    ; local index
00005b1: 7f                    ; I32
00005b2: 41                    ; i32.const
00005b3: 08                    ; i32 literal
00005b4: 21                    ; set_local
00005b5: 01                    ; local index
00005b6: 20                    ; get_local
00005b7: 00                    ; local index
00005b8: 20                    ; get_local
00005b9: 01                    ; local index
00005ba: 41                    ; i32.const
00005bb: 01                    ; i32 literal
00005bc: 6b                    ; i32.sub
00005bd: 6a                    ; i32.add
00005be: 41                    ; i32.const
00005bf: -1                    ; i32 literal
00005c0: 20                    ; get_local
00005c1: 01                    ; local index
00005c2: 41                    ; i32.const
00005c3: 01                    ; i32 literal
00005c4: 6b                    ; i32.sub
00005c5: 73                    ; i32.xor
00005c6: 71                    ; i32.and
00005c7: 21                    ; set_local
00005c8: 00                    ; local index
00005c9: 20                    ; get_local
00005ca: 00                    ; local index
00005cb: 41                    ; i32.const
00005cc: 08                    ; i32 literal
00005cd: 6a                    ; i32.add
00005ce: 21                    ; set_local
00005cf: 02                    ; local index
00005d0: 20                    ; get_local
00005d1: 02                    ; local index
00005d2: 10                    ; call
00005d3: 09                    ; call func index (9)
00005d4: 21                    ; set_local
00005d5: 03                    ; local index
00005d6: 20                    ; get_local
00005d7: 03                    ; local index
00005d8: 41                    ; i32.const
00005d9: 00                    ; i32 literal
00005da: 4a                    ; i32.gt_s
00005db: 04                    ; if
0000037: 40                    ; block_type
00005dd: 02                    ; block
00005de: 40                    ; block_type
00005df: 20                    ; get_local
00005e0: 03                    ; local index
00005e1: 0f                    ; return
00005e2: 0b                    ; end
00005e3: 0b                    ; end
00005e4: 41                    ; i32.const
00005e5: 00                    ; i32 literal
00005e6: 28                    ; i32.load
00005e7: 02                    ; alignment
00005e8: 0c                    ; load offset
00005e9: 20                    ; get_local
00005ea: 01                    ; local index
00005eb: 41                    ; i32.const
00005ec: 01                    ; i32 literal
00005ed: 6b                    ; i32.sub
00005ee: 6a                    ; i32.add
00005ef: 41                    ; i32.const
00005f0: -1                    ; i32 literal
00005f1: 20                    ; get_local
00005f2: 01                    ; local index
00005f3: 41                    ; i32.const
00005f4: 01                    ; i32 literal
00005f5: 6b                    ; i32.sub
00005f6: 73                    ; i32.xor
00005f7: 71                    ; i32.and
00005f8: 21                    ; set_local
00005f9: 04                    ; local index
00005fa: 20                    ; get_local
00005fb: 04                    ; local index
00005fc: 20                    ; get_local
00005fd: 02                    ; local index
00005fe: 6a                    ; i32.add
00005ff: 21                    ; set_local
0000600: 05                    ; local index
0000601: 20                    ; get_local
0000602: 04                    ; local index
0000603: 41                    ; i32.const
0000604: 04                    ; i32 literal
0000605: 6a                    ; i32.add
0000606: 21                    ; set_local
0000607: 06                    ; local index
0000608: 20                    ; get_local
0000609: 06                    ; local index
000060a: 20                    ; get_local
000060b: 02                    ; local index
000060c: 10                    ; call
000060d: 0d                    ; call func index (13)
000060e: 20                    ; get_local
000060f: 06                    ; local index
0000610: 41                    ; i32.const
0000611: 04                    ; i32 literal
0000612: 6a                    ; i32.add
0000613: 10                    ; call
0000614: 0f                    ; call func index (15)
0000615: 20                    ; get_local
0000616: 06                    ; local index
0000617: 20                    ; get_local
0000618: 02                    ; local index
0000619: 10                    ; call
000061a: 0e                    ; call func index (14)
000061b: 41                    ; i32.const
000061c: 00                    ; i32 literal
000061d: 20                    ; get_local
000061e: 05                    ; local index
000061f: 41                    ; i32.const
0000620: 04                    ; i32 literal
0000621: 6a                    ; i32.add
0000622: 36                    ; i32.store
0000623: 02                    ; alignment
0000624: 0c                    ; load offset
0000625: 20                    ; get_local
0000626: 04                    ; local index
0000627: 41                    ; i32.const
0000628: 08                    ; i32 literal
0000629: 6a                    ; i32.add
000062a: 21                    ; set_local
000062b: 04                    ; local index
000062c: 20                    ; get_local
000062d: 04                    ; local index
000062e: 21                    ; set_local
000062f: 06                    ; local index
0000630: 02                    ; block
000008c: 40                    ; block_type
0000632: 03                    ; loop
000008e: 40                    ; block_type
0000634: 20                    ; get_local
0000635: 06                    ; local index
0000636: 20                    ; get_local
0000637: 05                    ; local index
0000638: 48                    ; i32.lt_s
0000639: 45                    ; i32.eqz
000063a: 0d                    ; br_if
000063c: 20                    ; get_local
000063d: 06                    ; local index
000063e: 41                    ; i32.const
000063f: 00                    ; i32 literal
0000640: 36                    ; i32.store
0000641: 02                    ; alignment
0000642: 00                    ; load offset
0000643: 20                    ; get_local
0000644: 06                    ; local index
0000645: 41                    ; i32.const
0000646: 04                    ; i32 literal
0000647: 6a                    ; i32.add
0000648: 21                    ; set_local
0000649: 06                    ; local index
000064a: 0c                    ; br
000064c: 0b                    ; end
000064d: 0b                    ; end
000064e: 20                    ; get_local
000064f: 04                    ; local index
0000650: 0f                    ; return
0000651: 0b                    ; end
 - func body 1 (free)
0000655: 7b                    ; func body size
0000654: 01                    ; local count
0000655: 01                    ; local index
0000656: 7f                    ; I32
0000657: 20                    ; get_local
0000658: 00                    ; local index
0000659: 10                    ; call
000065a: 10                    ; call func index (16)
000065b: 41                    ; i32.const
000065c: 00                    ; i32 literal
000065d: 28                    ; i32.load
000065e: 02                    ; alignment
000065f: 18                    ; load offset
0000660: 41                    ; i32.const
0000661: 00                    ; i32 literal
0000662: 46                    ; i32.eq
0000663: 04                    ; if
0000010: 40                    ; block_type
0000665: 02                    ; block
0000666: 40                    ; block_type
0000667: 41                    ; i32.const
0000668: 00                    ; i32 literal
0000669: 20                    ; get_local
000066a: 00                    ; local index
000066b: 36                    ; i32.store
000066c: 02                    ; alignment
000066d: 18                    ; load offset
000066e: 0b                    ; end
000066f: 0b                    ; end
0000670: 41                    ; i32.const
0000671: 00                    ; i32 literal
0000672: 41                    ; i32.const
0000673: 00                    ; i32 literal
0000674: 28                    ; i32.load
0000675: 02                    ; alignment
0000676: 10                    ; load offset
0000677: 20                    ; get_local
0000678: 00                    ; local index
0000679: 10                    ; call
000067a: 11                    ; call func index (17)
000067b: 6a                    ; i32.add
000067c: 36                    ; i32.store
000067d: 02                    ; alignment
000067e: 10                    ; load offset
000067f: 20                    ; get_local
0000680: 00                    ; local index
0000681: 41                    ; i32.const
0000682: 04                    ; i32 literal
0000683: 6a                    ; i32.add
0000684: 21                    ; set_local
0000685: 01                    ; local index
0000686: 41                    ; i32.const
0000687: 00                    ; i32 literal
0000688: 28                    ; i32.load
0000689: 02                    ; alignment
000068a: 1c                    ; load offset
000068b: 41                    ; i32.const
000068c: 00                    ; i32 literal
000068d: 4b                    ; i32.gt_u
000068e: 04                    ; if
000003b: 40                    ; block_type
0000690: 02                    ; block
0000691: 40                    ; block_type
0000692: 20                    ; get_local
0000693: 01                    ; local index
0000694: 41                    ; i32.const
0000695: 00                    ; i32 literal
0000696: 28                    ; i32.load
0000697: 02                    ; alignment
0000698: 1c                    ; load offset
0000699: 36                    ; i32.store
000069a: 02                    ; alignment
000069b: 00                    ; load offset
000069c: 41                    ; i32.const
000069d: 00                    ; i32 literal
000069e: 28                    ; i32.load
000069f: 02                    ; alignment
00006a0: 1c                    ; load offset
00006a1: 20                    ; get_local
00006a2: 00                    ; local index
00006a3: 36                    ; i32.store
00006a4: 02                    ; alignment
00006a5: 00                    ; load offset
00006a6: 0b                    ; end
00006a7: 05                    ; else
00006a8: 02                    ; block
00006a9: 40                    ; block_type
00006aa: 20                    ; get_local
00006ab: 01                    ; local index
00006ac: 41                    ; i32.const
00006ad: 00                    ; i32 literal
00006ae: 36                    ; i32.store
00006af: 02                    ; alignment
00006b0: 00                    ; load offset
00006b1: 0b                    ; end
00006b2: 0b                    ; end
00006b3: 20                    ; get_local
00006b4: 00                    ; local index
00006b5: 41                    ; i32.const
00006b6: 00                    ; i32 literal
00006b7: 36                    ; i32.store
00006b8: 02                    ; alignment
00006b9: 00                    ; load offset
00006ba: 41                    ; i32.const
00006bb: 00                    ; i32 literal
00006bc: 20                    ; get_local
00006bd: 00                    ; local index
00006be: 36                    ; i32.store
00006bf: 02                    ; alignment
00006c0: 1c                    ; load offset
00006c1: 41                    ; i32.const
00006c2: 00                    ; i32 literal
00006c3: 41                    ; i32.const
00006c4: 00                    ; i32 literal
00006c5: 28                    ; i32.load
00006c6: 02                    ; alignment
00006c7: 14                    ; load offset
00006c8: 41                    ; i32.const
00006c9: 01                    ; i32 literal
00006ca: 6a                    ; i32.add
00006cb: 36                    ; i32.store
00006cc: 02                    ; alignment
00006cd: 14                    ; load offset
00006ce: 0b                    ; end
 - func body 2 (getFreeChunk)
00006d1: 75                    ; func body size
00006d0: 01                    ; local count
00006d1: 01                    ; local index
00006d2: 7f                    ; I32
00006d3: 41                    ; i32.const
00006d4: 00                    ; i32 literal
00006d5: 28                    ; i32.load
00006d6: 02                    ; alignment
00006d7: 14                    ; load offset
00006d8: 41                    ; i32.const
00006d9: 00                    ; i32 literal
00006da: 4b                    ; i32.gt_u
00006db: 04                    ; if
000000c: 40                    ; block_type
00006dd: 02                    ; block
00006de: 40                    ; block_type
00006df: 20                    ; get_local
00006e0: 00                    ; local index
00006e1: 10                    ; call
00006e2: 0a                    ; call func index (10)
00006e3: 21                    ; set_local
00006e4: 01                    ; local index
00006e5: 20                    ; get_local
00006e6: 01                    ; local index
00006e7: 41                    ; i32.const
00006e8: 00                    ; i32 literal
00006e9: 4a                    ; i32.gt_s
00006ea: 04                    ; if
000001b: 40                    ; block_type
00006ec: 02                    ; block
00006ed: 40                    ; block_type
00006ee: 20                    ; get_local
00006ef: 01                    ; local index
00006f0: 41                    ; i32.const
00006f1: 00                    ; i32 literal
00006f2: 28                    ; i32.load
00006f3: 02                    ; alignment
00006f4: 18                    ; load offset
00006f5: 46                    ; i32.eq
00006f6: 04                    ; if
0000027: 40                    ; block_type
00006f8: 02                    ; block
00006f9: 40                    ; block_type
00006fa: 41                    ; i32.const
00006fb: 00                    ; i32 literal
00006fc: 20                    ; get_local
00006fd: 01                    ; local index
00006fe: 10                    ; call
